id,registration,model_id,airline_id,location_id,livery,tags,remark,folder
1,B-6802,A320ceo,CES,ZUUU,,,,E:\摄像存档\航空摄影\A320ceo\中国东方航空\B-6802_双流
2,B-6927,A320ceo,CES,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国东方航空\B-6927_海口
3,B-8977,A320ceo,CES,ZJHK,天合联盟,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\A320ceo\中国东方航空\B-8977_天合联盟_海口
4,B-1625,A320ceo,CSN,ZJHK,海南消博会,Special Livery,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-1625_海南消博会_海口
5,B-1626,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-1626_海口
6,B-1696,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-1696_海口
7,B-1805,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-1805_海口
8,B-6253,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6253_海口
9,B-6342,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6342_海口
10,B-6355,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6355_海口
11,B-6622,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6622_海口
12,B-6653,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6653_海口
13,B-6679,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6679_海口
14,B-6827,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-6827_海口
15,B-8675,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-8675_海口
16,B-8676,A320ceo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国南方航空\B-8676_海口
17,B-6478,A320ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320ceo\中国国际航空\B-6478_双流
18,B-6712,A320ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320ceo\中国国际航空\B-6712_双流
19,B-6916,A320ceo,CCA,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\中国国际航空\B-6916_海口
20,B-6817,A320ceo,CBG,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\北部湾航空\B-6817_海口
21,B-8733,A320ceo,CBG,ZJSY,文化济宁,Special Livery,,E:\摄像存档\航空摄影\A320ceo\北部湾航空\B-8733_文化济宁_三亚
22,B-304T,A320ceo,HXA,ZJHK,浙新集成灶,Special Livery,,E:\摄像存档\航空摄影\A320ceo\华夏航空\B-304T_浙新集成灶_海口
23,B-8696,A320ceo,HXA,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\华夏航空\B-8696_海口
24,B-1891,A320ceo,CSC,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-1891_海口
25,B-6325,A320ceo,CSC,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-6325_海口
26,B-6347,A320ceo,CSC,ZSAM,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-6347_厦门
27,B-6810,A320ceo,CSC,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-6810_海口
28,B-6920,A320ceo,CSC,ZUUU,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-6920_双流
29,B-8686,A320ceo,CSC,ZUUU,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-8686_双流
30,B-8877,A320ceo,CSC,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\四川航空\B-8877_海口
31,B-1659,A320ceo,GCR,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\天津航空\B-1659_海口
32,B-9963,A320ceo,GCR,ZJHK,中新天津生态城,Special Livery,,E:\摄像存档\航空摄影\A320ceo\天津航空\B-9963_中新天津生态城_海口
33,B-8610,A320ceo,UEA,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\成都航空\B-8610_海口
34,B-1037,A320ceo,CGH,ZJHK,猫儿山泉,Special Livery,,E:\摄像存档\航空摄影\A320ceo\桂林航空\B-1037_猫儿山泉_海口
35,B-1040,A320ceo,CGH,ZJHK,象山景区,Special Livery,,E:\摄像存档\航空摄影\A320ceo\桂林航空\B-1040_象山景区_海口
36,B-301C,A320ceo,CGH,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\桂林航空\B-301C_海口
37,B-6296,A320ceo,CSZ,ZJHK,星空联盟,Special Livery,,E:\摄像存档\航空摄影\A320ceo\深圳航空\B-6296_星空联盟_海口
38,B-6392,A320ceo,CSZ,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\深圳航空\B-6392_海口
39,B-8282,A320ceo,QDA,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\青岛航空\B-8282_海口
40,B-8443,A320ceo,QDA,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\青岛航空\B-8443_海口
41,B-6182,A320ceo,CBJ,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\首都航空\B-6182_海口
42,B-6245,A320ceo,CBJ,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\首都航空\B-6245_海口
43,B-6877,A320ceo,CBJ,ZJHK,,,,E:\摄像存档\航空摄影\A320ceo\首都航空\B-6877_海口
44,B-6958,A320ceo,CBJ,ZJHK,奔腾汽车,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\A320ceo\首都航空\B-6958_奔腾汽车_海口
45,B-HPH,A320neo,Cathay Pacific,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\Cathay Pacific\B-HPH_海口
46,B-32N0,A320neo,CES,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国东方航空\B-32N0_海口
47,B-32N1,A320neo,CES,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国东方航空\B-32N1_海口
48,B-307L,A320neo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国南方航空\B-307L_海口
49,B-32K1,A320neo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国南方航空\B-32K1_海口
50,B-32L1,A320neo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国南方航空\B-32L1_海口
51,B-32L7,A320neo,CSN,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国南方航空\B-32L7_海口
52,B-30FY,A320neo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\中国国际航空\B-30FY_双流
53,B-324H,A320neo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\中国国际航空\B-324H_双流
54,B-327R,A320neo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\中国国际航空\B-327R_双流
55,B-329V,A320neo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\中国国际航空\B-329V_双流
56,B-6556,A320neo,CCA,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\中国国际航空\B-6556_海口
57,B-32HM,A320neo,HXA,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\华夏航空\B-32HM_海口
58,B-323P,A320neo,CGZ,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\多彩贵州航空\B-323P_海口
59,B-329J,A320neo,CGZ,ZJHK,茅台,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\A320neo\多彩贵州航空\B-329J_茅台_海口
60,B-32GU,A320neo,UEA,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\成都航空\B-32GU_海口
61,B-328X,A320neo,CDC,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\浙江长龙航空\B-328X_双流
62,B-32GL,A320neo,CHH,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\海南航空\B-32GL_海口
63,B-32K7,A320neo,CHH,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\海南航空\B-32K7_海口
64,B-32PY,A320neo,CHH,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\海南航空\B-32PY_海口
65,B-300N,A320neo,CSZ,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\深圳航空\B-300N_海口
66,B-309Q,A320neo,CSZ,ZJHK,,,,E:\摄像存档\航空摄影\A320neo\深圳航空\B-309Q_海口
67,B-6426,A320neo,TBA,ZUUU,,,,E:\摄像存档\航空摄影\A320neo\西藏航空\B-6426_双流
68,B-30F1,A320neo,CBJ,ZJSY,,,,E:\摄像存档\航空摄影\A320neo\首都航空\B-30F1_三亚
69,B-5918,A330ceo,CCA,ZJHK,,,,E:\摄像存档\航空摄影\A330ceo\中国国际航空\B-5918_海口
70,B-5957,A330ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A330ceo\中国国际航空\B-5957_双流
71,B-6072,A330ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A330ceo\中国国际航空\B-6072_双流
72,B-6523,A330ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A330ceo\中国国际航空\B-6523_双流
73,B-8577,A330ceo,CCA,ZUUU,,,,E:\摄像存档\航空摄影\A330ceo\中国国际航空\B-8577_双流
74,B-5960,A330ceo,CSC,ZUUU,国运长虹,Special Livery,,E:\摄像存档\航空摄影\A330ceo\四川航空\B-5960_国运长虹_双流
75,B-6520,A330ceo,CHH,ZJHK,三亚亚沙号,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\A330ceo\海南航空\B-6520_三亚亚沙号_海口
76,B-1046,A330ceo,TBA,ZUUU,,,,E:\摄像存档\航空摄影\A330ceo\西藏航空\B-1046_双流
77,B-1043,A330ceo,CBJ,ZJHK,,,,E:\摄像存档\航空摄影\A330ceo\首都航空\B-1043_海口
78,B-32MU,A330neo,CHH,ZJHK,,,,E:\摄像存档\航空摄影\A330neo\海南航空\B-32MU_海口
79,B-32CQ,A350,CSN,ZUUU,,,,E:\摄像存档\航空摄影\A350\中国南方航空\B-32CQ_双流
80,B-325J,A350,CSC,ZUUU,熊猫之路,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\A350\四川航空\B-325J_熊猫之路_双流
81,9M-LRU,B737MAX,Batik,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\Batik\9M-LRU_海口
82,B-226E,B737MAX,CXA,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\厦门航空\B-226E_海口
83,B-1388,B737MAX,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\海南航空\B-1388_海口
84,B-207K,B737MAX,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\海南航空\B-207K_海口
85,B-224H,B737MAX,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\海南航空\B-224H_海口
86,B-228A,B737MAX,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737MAX\海南航空\B-228A_海口
87,B-1335,B737NG,CSH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\上海航空\B-1335_海口
88,B-5523,B737NG,CSH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\上海航空\B-5523_海口
89,B-7862,B737NG,CSH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\上海航空\B-7862_海口
90,B-5311,B737NG,EPA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\东海航空\B-5311_海口
91,B-1790,B737NG,CES,ZUUU,孔雀,Special Livery,,E:\摄像存档\航空摄影\B737NG\中国东方航空\B-1790_孔雀_双流
92,B-1953,B737NG,CSN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国南方航空\B-1953_海口
93,B-1980,B737NG,CSN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国南方航空\B-1980_海口
94,B-2695,B737NG,CSN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国南方航空\B-2695_海口
95,B-5021,B737NG,CSN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国南方航空\B-5021_海口
96,B-5285,B737NG,CSN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国南方航空\B-5285_海口
97,B-1942,B737NG,CCA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国国际航空\B-1942_海口
98,B-5426,B737NG,CCA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国国际航空\B-5426_海口
99,B-5759,B737NG,CCA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国国际航空\B-5759_海口
100,B-6106,B737NG,CCA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国国际航空\B-6106_海口
101,B-1311,B737NG,CUA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国联合航空\B-1311_海口
102,B-1425,B737NG,CUA,ZJHK,正定,Special Livery,,E:\摄像存档\航空摄影\B737NG\中国联合航空\B-1425_正定_海口
103,B-1465,B737NG,CUA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国联合航空\B-1465_海口
104,B-7562,B737NG,CUA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\中国联合航空\B-7562_海口
105,B-6995,B737NG,CUH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\乌鲁木齐航空\B-6995_海口
106,B-7198,B737NG,CUH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\乌鲁木齐航空\B-7198_海口
107,B-6990,B737NG,JYH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\九元航空\B-6990_海口
108,B-6991,B737NG,JYH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\九元航空\B-6991_海口
109,B-5688,B737NG,CXA,ZJHK,第一百架,Special Livery,,E:\摄像存档\航空摄影\B737NG\厦门航空\B-5688_第一百架_海口
110,B-6818,B737NG,CXA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\厦门航空\B-6818_海口
111,B-5729,B737NG,CCD,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\大连航空\B-5729_海口
112,B-5850,B737NG,CCD,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\大连航空\B-5850_海口
113,B-1732,B737NG,OKA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\奥凯航空\B-1732_海口
114,B-1988,B737NG,CDG,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\山东航空\B-1988_海口
115,B-5726,B737NG,CDG,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\山东航空\B-5726_海口
116,B-6988,B737NG,CDG,ZJHK,贵州习酒,Special Livery,,E:\摄像存档\航空摄影\B737NG\山东航空\B-6988_贵州习酒_海口
117,B-1107,B737NG,昆明航空,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\昆明航空\B-1107_海口
118,B-1326,B737NG,CJX,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\江西航空\B-1326_海口
119,B-1445,B737NG,HBH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\河北航空\B-1445_海口
120,B-1141,B737NG,CHH,ZJHK,蜜雪冰城,"Special Livery,Jetphotos",,E:\摄像存档\航空摄影\B737NG\海南航空\B-1141_蜜雪冰城_海口
121,B-1213,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-1213_海口
122,B-1726,B737NG,CHH,ZJSY,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-1726_三亚
123,B-1727,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-1727_海口
124,B-1979,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-1979_海口
125,B-209G,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-209G_海口
126,B-224Q,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-224Q_海口
127,B-5467,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5467_海口
128,B-5579,B737NG,CHH,ZJHK,薇旑美,Special Livery,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5579_薇旑美_海口
129,B-5620,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5620_海口
130,B-5623,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5623_海口
131,B-5636,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5636_海口
132,B-5638,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5638_海口
133,B-5711,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5711_海口
134,B-5853,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-5853_海口
135,B-6065,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-6065_海口
136,B-7377,B737NG,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\海南航空\B-7377_海口
137,B-5670,B737NG,CSZ,ZUCK,,,,E:\摄像存档\航空摄影\B737NG\深圳航空\B-5670_重庆
138,B-7167,B737NG,LKE,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\祥鹏航空\B-7167_海口
139,B-1348,B737NG,FZA,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\福州航空\B-1348_海口
140,B-1192,B737NG,金鹏航空,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\金鹏航空\B-1192_海口
141,B-1313,B737NG,金鹏航空,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\金鹏航空\B-1313_海口
142,B-1577,B737NG,金鹏航空,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\金鹏航空\B-1577_海口
143,B-5685,B737NG,金鹏航空,ZJHK,瑞金号,Special Livery,,E:\摄像存档\航空摄影\B737NG\金鹏航空\B-5685_瑞金号_海口
144,B-1162,B737NG,CGN,ZJSY,,,,E:\摄像存档\航空摄影\B737NG\长安航空\B-1162_三亚
145,B-1162,B737NG,CGN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\长安航空\B-1162_海口
146,B-1482,B737NG,CGN,ZJHK,,,,E:\摄像存档\航空摄影\B737NG\长安航空\B-1482_海口
147,ER-BAQ,B747,FlyPro,ZJHK,,,,E:\摄像存档\航空摄影\B747\FlyPro\ER-BAQ_海口
148,B-1430,B777,CCA,ZJHK,,,,E:\摄像存档\航空摄影\B777\中国国际航空\B-1430_海口
149,B-209N,B787,CES,ZUUU,,,,E:\摄像存档\航空摄影\B787\中国东方航空\B-209N_双流
150,B-1356,B787,CXA,ZSAM,联合梦想号,Special Livery,,E:\摄像存档\航空摄影\B787\厦门航空\B-1356_联合梦想号_厦门
151,B-1119,B787,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B787\海南航空\B-1119_海口
152,B-1543,B787,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B787\海南航空\B-1543_海口
153,B-207V,B787,CHH,ZJHK,,,,E:\摄像存档\航空摄影\B787\海南航空\B-207V_海口
154,B-658K,C909,CSN,ZJHK,,,,E:\摄像存档\航空摄影\C909\中国南方航空\B-658K_海口
155,B-3108,E190,GCR,ZJHK,,,,E:\摄像存档\航空摄影\E190\天津航空\B-3108_海口
156,B-3267,E190,GCR,ZJHK,,,,E:\摄像存档\航空摄影\E190\天津航空\B-3267_海口
